DateTime,Low,High,Medium,Rainfall
2018-01-01 00:00:00,4.5,8.2,6.3,3.1
2018-01-02 00:00:00,2.3,6.4,5.1,0.0
2018-01-03 00:00:00,2.0,6.0,4.5,15.4
2018-01-04 00:00:00,0.3,4.8,3.2,0.5
2018-01-05 00:00:00,1.5,4.2,3.2,3.4
2018-01-06 00:00:00,-2.3,3.5,1.1,2.0
2018-01-07 00:00:00,-5.9,1.7,-1.8,0.0
2018-01-08 00:00:00,-4.1,3.0,-0.3,0.0
2018-01-09 00:00:00,-0.1,5.9,3.2,0.0
2018-01-10 00:00:00,2.8,4.6,3.8,3.0
2018-01-11 00:00:00,2.4,4.5,3.8,0.8
2018-01-12 00:00:00,1.4,3.1,2.5,0.0
2018-01-13 00:00:00,-0.3,2.0,1.2,0.0
2018-01-14 00:00:00,-1.7,1.0,-0.1,0.0
2018-01-15 00:00:00,-1.4,2.7,1.0,0.9
2018-01-16 00:00:00,0.7,4.7,3.0,5.0
2018-01-17 00:00:00,-0.1,4.8,1.6,0.1
2018-01-18 00:00:00,0.5,3.0,1.8,0.7
2018-01-19 00:00:00,0.0,2.8,1.6,0.6
2018-01-20 00:00:00,0.6,3.1,2.2,0.7
2018-01-21 00:00:00,-0.4,2.0,1.0,0.0
2018-01-22 00:00:00,-0.3,2.2,1.1,0.0
2018-01-23 00:00:00,0.8,4.7,2.1,3.2
2018-01-24 00:00:00,4.5,10.8,7.7,2.5
2018-01-25 00:00:00,4.6,8.2,6.5,0.1
2018-01-26 00:00:00,1.5,6.0,4.4,0.0
2018-01-27 00:00:00,2.2,6.5,4.7,1.7
2018-01-28 00:00:00,3.5,8.1,6.4,3.7
2018-01-29 00:00:00,4.4,9.2,6.8,2.8
2018-01-30 00:00:00,2.3,6.7,4.8,0.0
2018-01-31 00:00:00,2.4,6.5,4.2,7.1
2018-02-01 00:00:00,1.7,5.0,3.2,0.0
2018-02-02 00:00:00,-2.1,3.8,2.5,5.2
2018-02-03 00:00:00,-4.0,-0.7,-2.2,0.8
2018-02-04 00:00:00,-3.7,1.3,-0.3,0.2
2018-02-05 00:00:00,-7.3,-0.6,-3.3,0.0
2018-02-06 00:00:00,-9.2,-0.7,-3.5,0.0
2018-02-07 00:00:00,-5.7,0.6,-1.6,0.0
2018-02-08 00:00:00,-4.6,3.5,-0.5,0.0
2018-02-09 00:00:00,-2.4,1.2,-0.1,0.0
2018-02-10 00:00:00,-2.7,2.0,0.0,0.0
2018-02-11 00:00:00,-0.7,3.3,1.6,1.8
2018-02-12 00:00:00,0.2,4.5,2.6,0.2
2018-02-13 00:00:00,-1.9,2.6,1.0,0.0
2018-02-14 00:00:00,-4.0,5.0,0.5,0.0
2018-02-15 00:00:00,-0.7,1.8,0.6,1.1
2018-02-16 00:00:00,-0.1,5.6,2.7,0.4
2018-02-17 00:00:00,0.7,5.1,2.4,0.0
2018-02-18 00:00:00,0.0,4.9,2.6,0.0
2018-02-19 00:00:00,-1.5,4.0,1.8,0.0
2018-02-20 00:00:00,-0.3,3.4,1.6,0.0
2018-02-21 00:00:00,-0.7,4.7,1.5,0.0
2018-02-22 00:00:00,-3.2,1.3,-0.4,0.0
2018-02-23 00:00:00,-6.2,2.0,-1.0,0.0
2018-02-24 00:00:00,-4.1,0.2,-2.0,0.0
2018-02-25 00:00:00,-6.8,-0.9,-3.9,0.0
2018-02-26 00:00:00,-7.0,0.2,-3.7,0.0
2018-02-27 00:00:00,-8.7,-3.4,-5.8,0.0
2018-02-28 00:00:00,-9.8,-4.3,-7.2,0.0
2018-03-01 00:00:00,-7.8,-1.3,-5.0,0.0
2018-03-02 00:00:00,-5.1,-1.7,-3.6,0.4
2018-03-03 00:00:00,-3.5,0.5,-2.0,0.0
2018-03-04 00:00:00,-3.0,-0.2,-1.8,0.0
2018-03-05 00:00:00,-1.6,2.1,-0.3,4.6
2018-03-06 00:00:00,-3.4,7.0,2.3,0.0
2018-03-07 00:00:00,-0.5,2.4,0.6,4.3
2018-03-08 00:00:00,-0.6,2.2,0.8,2.2
2018-03-09 00:00:00,-1.7,2.5,0.5,8.7
2018-03-10 00:00:00,-1.5,1.4,-0.2,1.6
2018-03-11 00:00:00,-0.3,3.9,2.1,2.4
2018-03-12 00:00:00,1.7,5.4,4.0,14.8
2018-03-13 00:00:00,1.3,5.1,2.9,7.0
2018-03-14 00:00:00,0.2,3.0,1.7,0.7
2018-03-15 00:00:00,-1.2,1.5,0.3,0.0
2018-03-16 00:00:00,-4.9,0.4,-2.2,0.0
2018-03-17 00:00:00,-5.5,0.1,-3.1,0.0
2018-03-18 00:00:00,-4.8,2.5,-1.5,0.0
2018-03-19 00:00:00,-7.4,5.4,-0.3,0.0
2018-03-20 00:00:00,-2.3,5.7,1.1,1.8
2018-03-21 00:00:00,-5.2,7.0,1.7,0.3
2018-03-22 00:00:00,0.0,4.1,1.6,6.0
2018-03-23 00:00:00,-0.4,2.1,1.1,0.0
2018-03-24 00:00:00,0.7,4.3,2.3,0.1
2018-03-25 00:00:00,1.6,9.6,5.3,0.3
2018-03-26 00:00:00,0.5,7.0,4.3,0.3
2018-03-27 00:00:00,-1.4,3.9,1.8,4.4
2018-03-28 00:00:00,-2.3,1.6,-0.4,0.8
2018-03-29 00:00:00,-0.4,1.8,0.8,0.8
2018-03-30 00:00:00,-2.1,5.1,1.3,0.0
2018-03-31 00:00:00,-1.0,2.8,1.2,0.0
2018-04-01 00:00:00,-0.4,3.7,1.7,0.0
2018-04-02 00:00:00,-1.3,8.2,2.8,0.0
2018-04-03 00:00:00,0.0,5.4,2.8,4.2
2018-04-04 00:00:00,4.2,15.4,9.6,1.8
2018-04-05 00:00:00,3.4,11.7,7.4,1.8
2018-04-06 00:00:00,2.1,11.1,5.9,0.0
2018-04-07 00:00:00,2.8,11.9,7.2,0.0
2018-04-08 00:00:00,4.7,16.8,10.9,0.0
2018-04-09 00:00:00,4.4,20.2,11.0,0.0
2018-04-10 00:00:00,4.5,12.7,8.3,0.0
2018-04-11 00:00:00,2.8,11.9,6.5,0.0
2018-04-12 00:00:00,3.8,13.2,8.1,0.0
2018-04-13 00:00:00,7.1,14.9,10.4,0.0
2018-04-14 00:00:00,5.7,15.5,9.6,0.0
2018-04-15 00:00:00,4.7,10.1,7.6,0.7
2018-04-16 00:00:00,3.8,15.3,9.4,0.0
2018-04-17 00:00:00,6.0,16.7,11.0,0.0
2018-04-18 00:00:00,5.8,21.5,14.4,0.0
2018-04-19 00:00:00,7.3,19.7,14.3,0.0
2018-04-20 00:00:00,8.1,24.2,16.1,0.0
2018-04-21 00:00:00,7.7,17.3,12.9,0.0
2018-04-22 00:00:00,3.7,14.4,9.5,0.0
2018-04-23 00:00:00,7.9,17.5,12.2,0.3
2018-04-24 00:00:00,7.6,15.2,10.3,0.3
